,LotArea,GarageArea,TotalBsmtSF,GrLivArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
0,8450,548,856,1710,3,2,1,208500
1,9600,460,1262,1262,3,2,0,181500
2,11250,608,920,1786,3,2,1,223500
3,9550,642,756,1717,3,1,0,140000
4,14260,836,1145,2198,4,2,1,250000
5,14115,480,796,1362,1,1,1,143000
6,10084,636,1686,1694,3,2,0,307000
7,10382,484,1107,2090,3,2,1,200000
8,6120,468,952,1774,2,2,0,129900
9,7420,205,991,1077,2,1,0,118000
10,11200,384,1040,1040,3,1,0,129500
12,12968,352,912,912,2,1,0,144000
13,10652,840,1494,1494,3,2,0,279500
14,10920,352,1253,1253,2,1,1,157000
15,6120,576,832,854,2,1,0,132000
16,11241,480,1004,1004,2,1,0,149000
17,10791,516,0,1296,2,2,0,90000
18,13695,576,1114,1114,3,1,1,159000
19,7560,294,1029,1339,3,1,0,139000
20,14215,853,1158,2376,4,3,1,325300
21,7449,280,637,1108,3,1,0,139400
22,9742,534,1777,1795,3,2,0,230000
23,4224,572,1040,1060,3,1,0,129900
24,8246,270,1060,1060,3,1,0,154000
25,14230,890,1566,1600,3,2,0,256300
26,7200,576,900,900,3,1,0,134800
27,11478,772,1704,1704,3,2,0,306000
28,16321,319,1484,1600,2,1,0,207500
29,6324,240,520,520,1,1,0,68500
30,8500,250,649,1317,3,1,0,40000
31,8544,271,1228,1228,3,1,1,149350
32,11049,484,1234,1234,3,2,0,179900
33,10552,447,1398,1700,4,1,1,165500
34,7313,556,1561,1561,2,2,0,277500
35,13418,691,1117,2452,4,3,1,309000
36,10859,672,1097,1097,3,1,1,145000
37,8532,498,1297,1297,3,1,0,153000
38,7922,246,1057,1057,3,1,0,109000
39,6040,0,0,1152,2,2,0,82000
40,8658,440,1088,1324,3,2,0,160000
41,16905,308,1350,1328,2,1,1,170000
42,9180,504,840,884,2,1,0,144000
43,9200,308,938,938,3,1,0,130250
44,7945,300,1150,1150,3,1,0,141000
45,7658,576,1752,1752,2,2,0,319900
46,12822,670,1434,2149,1,1,1,239686
47,11096,826,1656,1656,3,2,0,249700
48,4456,0,736,1452,2,2,0,113000
49,7742,386,955,955,3,1,0,127000
50,13869,388,794,1470,3,2,0,177000
51,6240,528,816,1176,3,1,0,114500
52,8472,516,816,816,2,1,0,110000
54,7134,572,384,1360,3,1,0,130000
55,10175,576,1425,1425,3,2,0,180500
56,2645,480,970,1739,3,2,1,172500
57,11645,565,860,1720,3,2,1,196500
59,7200,352,780,780,2,1,0,124900
60,13072,576,1158,1158,3,1,1,158000
61,7200,288,530,1111,3,1,0,101000
62,6442,484,1370,1370,2,2,0,202500
63,10300,480,576,1710,3,2,0,140000
64,9375,645,1057,2034,3,2,1,219500
65,9591,852,1143,2473,4,2,1,317000
66,19900,576,1947,2207,3,2,0,180000
67,10665,558,1453,1479,3,2,0,226000
68,4608,220,747,747,2,1,0,80000
69,15593,667,1304,2287,3,2,0,225000
71,7599,360,845,845,2,1,0,129500
72,10141,427,832,1718,3,2,1,185000
73,10200,490,1086,1086,3,1,0,144900
74,5790,379,840,1605,3,2,0,107400
75,1596,297,462,988,2,1,0,91000
76,8475,283,952,952,2,1,0,135750
77,8635,240,672,1285,2,1,0,127000
78,10778,0,1768,1768,4,2,0,136500
79,10440,440,440,1230,2,1,1,110000
80,13000,509,896,2142,4,2,1,193500
81,4500,405,1237,1337,2,2,0,153500
82,10206,758,1563,1563,3,2,0,245000
83,8892,461,1065,1065,3,1,1,126500
84,8530,400,384,1474,3,2,1,168500
85,16059,462,1288,2417,4,2,1,260000
86,11911,400,684,1560,3,2,1,174000
87,3951,528,612,1224,2,2,1,164500
88,8470,0,1013,1526,2,1,0,85000
89,8070,0,990,990,3,1,0,123600
90,7200,420,0,1040,2,1,0,109900
91,8500,480,1235,1235,2,1,0,98600
92,13360,432,876,964,2,1,0,163500
93,7200,506,1214,2291,4,2,0,133900
94,9337,684,824,1786,3,2,1,204750
95,9765,420,680,1470,3,2,1,185000
96,10264,472,1588,1588,3,2,0,214000
97,10921,432,960,960,3,1,0,94750
98,10625,366,458,835,2,1,0,83000
99,9320,0,950,1225,3,1,1,128950
100,10603,480,1610,1610,3,2,0,205000
101,9206,476,741,1732,3,2,1,178000
102,7018,410,0,1535,4,2,0,118964
103,10402,740,1226,1226,3,2,0,198900
104,7758,240,1040,1818,4,1,1,169500
105,9375,648,1053,1992,3,2,1,250000
106,10800,273,641,1047,2,1,0,100000
107,6000,250,789,789,2,1,0,115000
108,8500,0,793,1517,3,2,0,115000
109,11751,546,1844,1844,3,2,0,190000
110,9525,325,994,1855,4,2,0,136900
111,7750,400,384,1430,3,2,1,180000
113,21000,450,1809,2259,3,2,0,217000
114,7259,180,1028,2320,3,2,1,259500
115,3230,440,729,1458,2,2,1,176000
116,11616,288,1092,1092,3,1,0,139000
117,8536,430,1125,1125,2,1,1,155000
119,8461,390,728,1456,3,2,1,163990
120,21453,540,938,988,1,1,0,180000
121,6060,264,732,1123,3,1,0,100000
122,9464,288,1080,1080,3,1,0,136000
123,7892,530,1199,1199,2,2,0,153900
124,17043,435,1362,1586,3,2,0,181000
125,6780,0,520,754,2,1,0,84500
126,4928,440,1078,958,2,2,0,128000
127,4388,0,672,840,3,1,0,87000
128,7590,453,660,1348,3,1,1,155000
129,8973,750,1008,1053,3,1,1,150000
130,14200,487,924,2157,4,2,1,226000
131,12224,390,992,2054,3,2,1,244000
132,7388,624,1063,1327,3,1,0,150750
133,6853,471,1267,1296,2,2,0,220000
134,10335,440,1461,1721,3,2,1,180000
135,10400,530,1304,1682,3,2,0,174000
136,10355,318,1214,1214,3,2,0,143000
137,11070,766,1907,1959,5,3,0,171000
138,9066,660,1004,1852,3,2,1,230000
139,15426,470,928,1764,3,2,1,231500
140,10500,0,864,864,3,1,0,115000
141,11645,660,1734,1734,3,2,0,260000
142,8520,720,910,1385,4,2,0,166000
143,10335,577,1490,1501,3,2,0,204000
145,2522,380,970,1709,3,2,0,130000
146,6120,180,715,875,2,1,0,105000
147,9505,434,884,2035,3,2,1,222500
148,7500,0,1080,1080,3,1,0,141000
149,6240,240,896,1344,3,1,0,115000
150,10356,440,969,969,3,1,1,122000
152,14803,495,825,1993,4,2,1,190000
153,13500,564,1602,1252,1,1,0,235000
154,11340,312,1200,1200,4,1,0,125000
155,9600,0,572,1096,2,1,0,79000
156,7200,625,0,1040,2,1,0,109500
157,12003,680,774,1968,4,2,1,269500
158,12552,678,991,1947,3,2,1,254900
159,19378,576,1392,2462,4,2,1,320000
160,11120,516,1232,1232,3,2,0,162500
162,12182,532,1541,1541,3,2,0,220000
163,5500,0,882,882,1,1,0,103200
164,5400,216,1149,1616,3,2,0,152000
165,10106,0,644,1355,4,2,0,127500
166,10708,303,1617,1867,2,1,0,190000
167,10562,789,1582,2161,3,1,1,325624
168,8244,440,840,1720,3,2,1,183500
169,16669,511,1686,1707,2,2,1,228000
170,12358,660,720,1382,2,1,1,128500
171,31770,528,1080,1656,3,1,0,215000
172,5306,504,1064,1767,2,2,0,239000
173,10197,504,1362,1362,3,1,1,163000
174,12416,616,1606,1651,3,2,0,184000
175,12615,576,1202,2158,4,2,0,243000
176,10029,521,1151,2060,4,2,1,211000
177,13650,451,1052,1920,4,2,0,172500
179,8520,480,968,968,2,1,0,100000
180,2117,440,756,1525,3,2,1,177000
181,7588,216,793,1802,4,1,1,200100
182,9060,252,0,1340,3,1,0,120000
183,11426,484,1362,2082,3,2,1,200000
184,7438,576,504,1252,3,1,0,127000
186,9947,497,1188,1217,3,2,0,173000
187,10410,180,660,1656,3,2,1,135000
190,10570,440,853,2727,3,2,1,315000
191,7472,484,725,1479,4,1,1,184000
192,9017,666,1431,1431,3,2,0,192000
193,2522,380,970,1709,3,2,0,130000
194,7180,352,864,864,3,1,0,127000
195,2280,440,855,1456,3,2,1,148500
196,9416,786,1726,1726,3,2,0,311872
198,5520,0,755,2229,5,1,0,104000
199,9591,856,1713,1713,3,2,0,274900
200,8546,440,1121,1121,2,2,0,140000
201,10125,473,1196,1279,3,2,0,171500
202,7000,398,617,1310,2,2,0,112000
203,4438,420,848,848,1,1,0,149000
204,3500,240,720,1284,2,1,1,110000
205,11851,500,1424,1442,3,2,0,180500
206,13673,349,1140,1696,3,1,1,143900
207,12493,312,1100,1100,3,1,0,141000
208,14364,454,1157,2062,3,2,1,277000
209,8250,504,1092,1092,3,1,0,145000
210,5604,0,864,864,2,1,0,98000
211,10420,460,1212,1212,3,2,0,186000
212,8640,644,900,1852,3,2,1,252678
213,13568,576,990,990,3,1,0,156000
214,10900,299,689,1392,3,1,1,161750
215,10011,447,1070,1236,2,1,0,134450
216,8450,484,1436,1436,3,2,0,210000
217,9906,210,686,1328,3,1,0,107000
218,15660,431,798,1954,3,1,1,311500
219,3010,438,1248,1248,2,2,0,167240
220,8990,675,1498,1498,2,2,0,204900
221,8068,390,1010,2267,4,2,1,200000
222,11475,434,713,1552,3,2,1,179900
223,10500,576,864,864,2,1,0,97000
225,1680,280,630,1302,3,2,1,112000
226,9950,721,1203,2520,4,2,1,290000
227,1869,280,483,987,2,1,1,106000
228,8521,336,912,912,3,1,0,125000
229,3182,430,1373,1555,2,2,0,192500
230,8760,312,1194,1194,3,1,0,148000
232,1680,288,483,987,2,1,1,94500
233,10650,308,894,894,3,1,0,128200
234,7851,440,860,1960,4,2,1,216500
235,1680,264,483,987,2,1,1,89500
236,8773,494,1414,1414,3,2,0,185500
237,9453,457,996,1744,3,2,1,194500
238,12030,818,1694,1694,3,2,0,318000
239,8741,220,735,1487,3,1,1,113000
240,9000,750,1566,1566,3,2,0,262500
241,3880,0,686,866,2,1,0,110500
242,5000,352,540,1440,3,1,0,79000
243,10762,288,626,1217,3,1,1,120000
244,8880,463,948,2110,3,2,1,205000
245,10400,604,1845,1872,3,2,0,241500
246,9142,440,1020,1928,4,2,0,137000
247,11310,451,1367,1375,2,1,0,140000
248,11317,500,840,1668,3,2,1,180000
250,5350,0,728,1306,3,1,0,76500
251,4750,538,1573,1625,2,2,0,235000
252,8366,520,798,1640,3,2,1,173000
253,9350,309,1302,1302,3,2,0,158000
254,8400,294,1314,1314,3,1,0,145000
255,8738,429,975,2291,4,2,1,230000
256,8791,673,864,1728,3,2,1,207500
257,8814,660,1604,1604,3,2,1,220000
258,12435,564,963,1792,3,2,1,231500
259,12702,308,0,882,2,1,0,97000
260,19296,884,1362,1382,3,1,0,176000
261,9588,868,1482,2574,3,2,1,276000
262,8471,492,506,1212,3,1,0,151000
263,5500,484,926,1316,3,1,0,130000
264,5232,504,680,764,2,1,0,73000
265,12090,576,1422,1422,3,2,0,175500
266,11207,413,802,1511,3,2,1,185000
267,8400,240,720,2192,4,2,1,179500
268,6900,924,740,778,2,1,0,120500
269,7917,504,1143,1113,3,1,1,148000
270,10728,1053,1095,1939,3,2,1,266000
272,11764,671,1152,2270,4,2,1,290000
273,9600,338,1240,1632,3,2,0,139000
274,8314,264,816,816,2,1,0,124500
275,7264,672,952,1548,3,2,1,205000
276,9196,573,1560,1560,3,2,0,201000
277,19138,400,864,864,2,1,0,141000
279,10005,505,1160,2022,4,2,1,192000
280,11287,575,807,1982,3,2,1,228500
281,7200,572,1262,1262,2,2,0,185000
282,5063,626,1314,1314,2,2,0,207500
283,9612,898,1468,1468,3,2,0,244600
284,8012,529,1575,1575,2,2,0,179200
285,4251,528,625,1250,2,2,1,164700
286,9786,440,912,1734,3,1,1,159000
287,8125,0,858,858,3,1,0,88000
288,9819,280,882,900,3,1,0,122000
289,8730,384,698,1396,3,1,0,153575
290,15611,685,1079,1919,3,2,1,233230
292,11409,281,768,1716,3,1,1,131000
293,16659,539,795,2263,3,2,1,235000
294,9600,418,1416,1644,3,1,0,167000
295,7937,588,1003,1003,3,1,0,142500
296,13710,282,910,1558,4,1,1,152000
297,7399,576,975,1950,3,2,1,239000
299,14000,300,1092,1152,3,1,0,158500
300,15750,375,1165,1336,2,1,0,157000
301,16226,683,1028,2452,4,2,1,267000
302,13704,843,1541,1541,3,2,0,205000
303,9800,552,894,894,3,1,0,149900
305,10386,888,2000,2000,3,2,0,305900
306,13474,746,700,2243,4,2,1,225000
307,7920,0,319,1406,3,1,0,89500
308,12342,539,861,861,1,1,0,82500
310,7685,420,697,1501,3,2,1,165600
311,8000,240,972,972,2,1,0,132000
312,7800,410,793,1118,3,1,0,119900
314,9600,546,728,1641,3,1,1,178000
315,7795,432,716,1432,3,2,1,188500
316,13005,484,845,2353,4,2,1,260000
317,9000,1025,1088,1959,3,2,1,270000
318,9900,656,1347,2646,4,2,1,260000
319,14115,588,1372,1472,3,2,0,187500
322,10380,576,1502,2730,4,2,1,301000
323,5820,220,1162,1163,3,1,0,126175
325,5000,360,720,803,2,1,0,87000
326,10846,473,1719,1719,1,1,1,324000
327,11600,292,1383,1383,3,1,1,145250
328,11888,441,844,2134,5,2,0,214500
329,6402,189,596,1192,3,1,0,78000
331,8176,308,1056,1056,3,1,0,139000
333,8198,484,1358,1358,2,2,0,207000
334,9042,472,943,1638,3,2,1,192000
337,9135,532,1536,1536,3,2,0,214000
338,14145,440,1208,1621,3,2,0,202500
339,12400,297,1215,1215,3,1,0,155000
340,14191,431,967,1908,4,2,1,202900
341,8400,294,721,841,2,1,0,82000
342,8544,400,0,1040,2,2,0,87500
343,8849,564,1684,1684,2,2,0,266000
344,2592,336,536,1112,3,1,1,85000
345,6435,312,972,1577,3,1,0,140200
346,12772,301,958,958,2,1,0,151500
347,17600,498,1478,1478,3,2,0,157500
348,2448,474,764,1626,2,2,1,154000
350,7820,617,1869,1869,2,2,0,318061
351,5271,445,1453,1453,2,1,1,190000
352,9084,200,616,1111,3,1,0,95000
353,8520,484,624,720,2,1,0,105900
354,8400,240,940,1595,2,1,0,140000
355,11249,521,1200,1200,3,2,0,177500
356,9248,400,1158,1167,3,2,0,173000
357,4224,528,1142,1142,3,1,1,134000
358,6930,288,1062,1352,3,1,0,130000
359,12011,592,1086,1924,3,2,1,280000
360,7540,470,888,912,2,1,0,156000
361,9144,240,883,1505,3,1,0,145000
362,7301,672,0,1922,4,3,0,198500
363,1680,264,483,987,2,1,1,118000
364,18800,566,796,1574,3,2,1,190000
365,10690,468,672,1344,3,1,0,147000
366,9500,514,1394,1394,3,1,1,159000
367,9150,296,1099,1431,3,1,0,165000
368,7800,244,1268,1268,2,1,0,132000
369,9830,576,1063,1287,3,1,0,162000
370,8121,460,953,1664,3,2,1,172400
371,17120,680,0,1588,4,2,0,134432
372,7175,264,744,752,2,1,0,125000
373,10634,270,608,1319,3,1,0,123000
374,8200,434,847,1928,4,2,1,219500
375,10020,0,683,904,1,0,1,61000
376,8846,576,870,914,2,1,0,148000
377,11143,610,1580,2466,4,3,0,340000
379,8123,463,982,1800,3,2,1,179000
380,5000,308,1026,1691,3,2,0,127000
381,7200,572,1293,1301,2,2,0,187750
382,9245,639,939,1797,3,2,1,213500
383,9000,360,784,784,2,1,0,76000
385,3182,430,1256,1269,2,2,0,192000
386,8410,0,658,1184,5,1,0,81000
387,7200,352,1041,1125,3,1,0,125000
388,9382,577,1468,1479,3,2,0,191000
390,8405,384,861,1367,4,1,0,119000
391,12209,560,804,1961,3,2,1,215000
392,8339,294,0,882,3,1,0,106500
393,7446,0,788,788,2,1,0,100000
394,10134,240,735,1034,2,1,0,109000
395,9571,596,1144,1144,3,1,0,129000
396,7200,600,894,894,2,1,0,123000
397,7590,264,864,1812,4,2,0,169500
398,8967,338,961,1077,2,1,0,67000
399,8125,438,1092,1550,2,2,0,241000
400,14963,500,1260,1288,1,1,1,245500
401,8767,400,1310,1310,3,2,0,164990
402,10200,240,672,672,2,1,0,108000
403,12090,420,1141,2263,4,2,1,258000
404,10364,373,806,1572,3,2,1,168000
405,9991,490,1281,1620,3,2,0,150000
406,10480,240,1064,1639,3,1,0,115000
407,15576,308,840,1680,4,2,0,177000
408,14154,947,1063,2172,3,2,1,280000
409,10800,836,1034,2078,3,2,1,339750
410,9571,350,1276,1276,3,1,0,60000
411,34650,572,1056,1056,3,1,0,145000
412,4403,484,1470,1478,2,2,1,222000
413,8960,360,1008,1028,2,1,0,115000
414,11228,678,1080,2097,3,2,1,228000
415,8899,396,1340,1340,3,2,0,181134
416,7844,440,672,1400,3,1,1,149500
417,22420,864,1370,2624,4,2,1,239000
418,8160,240,756,1134,3,1,1,126000
419,8450,304,1056,1056,3,1,0,142000
420,7060,784,1344,1344,2,2,0,206300
421,16635,529,1602,1602,3,2,0,215000
422,21750,520,988,988,2,1,0,113000
423,9200,696,1470,2630,4,2,1,315000
424,9000,297,1196,1196,2,1,0,139000
425,3378,240,651,1389,3,1,1,135000
426,12800,569,1518,1644,2,2,0,275000
427,8593,352,907,907,3,1,0,109008
428,6762,628,1208,1208,2,2,0,195400
429,11457,576,1392,1412,3,2,0,175000
430,1680,264,483,987,2,1,1,85400
431,5586,0,901,1198,4,1,0,79900
432,1920,440,765,1365,2,1,1,122500
433,10839,470,926,1604,3,2,1,181000
434,1890,0,630,630,1,1,0,81000
435,10667,550,799,1661,3,2,1,212000
436,4400,440,648,1118,2,1,0,116000
437,6000,180,884,904,2,1,0,119000
438,4280,352,440,694,2,1,0,90350
439,12354,528,684,1196,3,1,0,110000
441,12108,0,1440,1440,4,2,0,118000
442,6240,360,1078,1573,3,2,0,162900
443,3922,648,1258,1258,2,2,0,172500
444,8750,493,915,1908,4,2,1,210000
445,9855,480,1436,1689,3,1,0,127500
446,16492,578,1517,1888,2,2,1,190000
447,11214,431,930,1886,4,2,1,199900
448,8600,198,780,1376,3,2,0,119500
449,6000,308,649,1183,2,1,1,120000
450,5684,270,813,813,2,1,0,110000
452,9303,422,872,1756,3,2,1,204000
453,9000,676,768,1590,3,2,1,210000
454,9297,560,1728,1728,4,2,0,188000
455,9600,528,1242,1242,3,1,1,175500
456,4571,513,624,1344,4,1,0,98000
458,5100,228,588,1666,3,1,0,161000
459,7015,352,709,1203,3,1,0,110000
460,8004,552,832,1935,3,2,1,263435
461,7200,576,560,1135,3,1,0,155000
462,8281,360,864,864,3,1,0,62383
463,11988,240,715,1660,3,1,1,188700
464,8430,0,1040,1040,3,2,0,124000
465,3072,398,1375,1414,2,2,0,178740
466,10628,526,1277,1277,2,1,0,167000
467,9480,312,728,1644,3,1,1,146500
468,11428,866,1626,1634,3,2,0,250000
469,9291,506,832,1710,3,2,1,187000
470,6820,528,1488,1502,1,1,1,212000
471,11952,534,808,1969,3,2,1,190000
472,3675,525,547,1072,2,1,0,148000
474,5330,499,1494,1652,2,2,0,251000
475,8480,624,970,970,2,1,0,132500
476,13125,508,1478,1493,3,2,0,208900
478,10637,826,1705,1718,3,2,0,297000
479,5925,672,907,1131,2,1,0,89471
480,16033,772,1833,1850,3,2,0,326000
482,2500,164,910,1826,4,1,1,155000
483,4500,402,1216,1216,2,2,0,164000
484,7758,264,999,999,3,1,0,132500
485,9600,264,1113,1113,3,1,0,147000
486,10289,515,1073,1073,3,1,1,156000
487,12243,487,1484,1484,3,2,0,175000
488,10800,520,954,2414,3,2,0,160000
489,1526,286,630,630,1,1,0,86000
490,2665,336,264,1304,3,1,1,115000
491,9490,240,806,1578,3,1,0,133000
492,15578,429,728,1456,3,2,1,172785
