,LotArea,GarageArea,TotalBsmtSF,GrLivArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
493,7931,308,1269,1269,3,1,1,155000
494,5784,273,190,886,2,1,0,91300
495,7879,0,720,720,2,1,0,34900
497,9120,240,1026,1820,4,2,0,184000
498,7800,288,864,899,3,1,0,130000
499,7535,297,912,912,2,1,0,120000
500,1890,264,672,1218,3,1,1,113000
501,9803,603,866,1768,3,2,1,226700
502,9170,461,1214,1214,2,1,0,140000
503,15602,484,1501,1801,1,2,0,289000
504,2308,440,855,1322,3,2,1,147000
505,7596,400,960,1960,4,2,0,124500
506,9554,471,777,1911,3,2,1,215000
507,7862,676,1218,1218,2,2,0,208300
508,9600,360,689,1378,3,2,0,161000
509,9600,270,1041,1041,3,1,0,124500
510,14559,288,1008,1363,2,1,0,164900
511,6792,474,1368,1368,2,2,0,202665
512,9100,624,864,864,3,1,0,129900
513,9187,484,1084,1080,3,1,1,134000
514,10594,200,768,789,2,1,0,96500
516,10448,583,689,2119,3,2,1,158000
517,10208,889,1264,2344,3,2,1,265000
518,9531,546,794,1796,3,2,1,211000
519,10918,282,1276,2080,3,1,1,234000
520,10800,0,0,1294,3,2,0,106250
521,11988,336,1244,1244,3,1,1,150000
522,5000,420,1004,1664,3,2,0,159000
524,11787,834,1379,2398,3,2,1,315750
525,7500,453,1257,1266,3,2,0,176000
526,13300,252,928,928,2,1,0,132000
528,9098,0,528,605,2,1,0,86000
529,32668,484,2035,2515,4,3,0,200624
530,10200,600,1461,1509,3,2,0,175000
531,6155,502,611,1362,3,2,0,128000
532,7200,392,0,827,2,1,0,107500
533,5000,0,0,334,1,1,0,39300
534,9056,403,707,1414,3,2,1,178000
535,7000,0,1117,1347,3,1,0,107500
536,8924,527,880,1724,3,2,1,188000
537,12735,576,864,864,3,1,0,111250
538,11553,336,1051,1159,3,1,1,158000
539,11423,670,1581,1601,3,2,0,272000
540,14601,765,1838,1838,2,2,0,315000
541,11000,648,969,2285,4,2,1,248000
542,10140,583,1650,1680,3,2,0,213250
543,4058,367,723,767,1,1,0,133000
544,17104,426,654,1496,3,2,1,179665
545,13837,786,1204,2183,4,2,1,229000
546,8737,440,1065,1635,3,1,1,210000
547,7244,624,768,768,2,1,0,129500
548,8235,720,825,825,2,1,0,125000
549,9375,615,912,2094,4,2,1,263000
550,4043,440,1069,1069,2,2,0,140000
551,6000,288,928,928,3,1,0,112500
552,11146,908,1709,1717,3,2,0,255500
553,8777,520,0,1126,2,2,0,108000
554,10625,871,998,2046,3,2,1,284000
555,6380,280,993,1048,2,1,0,113000
556,14850,299,1092,1092,2,1,0,141000
557,11040,570,637,1336,3,1,1,108000
558,21872,406,729,1446,3,2,1,175000
559,3196,420,1374,1557,2,2,0,234000
560,11341,528,1392,1392,3,1,1,121500
561,10010,418,1389,1389,2,1,0,170000
562,13907,0,996,996,3,1,0,108000
563,21780,396,1163,1674,4,2,0,185000
564,13346,590,1095,2295,4,2,1,268000
565,6858,216,806,1647,4,1,1,128000
566,11198,656,1122,2504,4,2,1,325000
567,10171,532,1517,1535,3,2,0,214000
568,12327,612,1496,2132,1,1,1,316600
569,7032,600,943,943,2,1,0,135960
571,7332,288,864,864,2,1,0,120000
572,13159,650,846,1692,3,2,1,224500
573,9967,400,384,1430,3,2,1,170000
574,10500,288,372,1109,3,1,0,139000
575,8480,336,832,1216,2,1,0,118500
576,6292,216,861,1477,3,2,0,145000
577,11777,564,1164,1320,3,1,0,164500
578,3604,540,689,1392,2,2,0,146000
579,12150,352,1050,1795,4,2,0,131500
580,14585,572,1144,1429,3,1,0,181900
582,11841,0,816,816,3,1,0,118500
583,13500,880,1237,2775,3,3,1,325000
584,6120,240,884,1573,3,1,0,133000
586,10267,275,816,838,2,1,0,130000
587,8740,528,840,860,2,1,0,137000
588,25095,452,1437,1473,1,1,0,143000
589,9100,308,742,935,2,1,0,79500
590,8320,520,770,1582,3,2,1,185900
592,6600,816,816,816,2,1,0,138000
593,4435,420,848,848,1,1,0,140000
594,7990,280,924,924,3,1,0,110000
595,11302,758,1814,1826,3,2,0,319000
596,3600,216,684,1368,3,1,0,114504
598,12984,621,1430,1647,3,2,0,217500
599,1950,452,716,1556,3,2,1,151000
600,10927,736,1058,1904,3,2,1,275000
601,9000,544,780,1375,3,1,1,141000
602,10041,506,908,1915,3,2,1,220000
603,3182,480,600,1200,2,2,1,151000
604,12803,530,1494,1494,3,2,0,221000
605,13600,486,768,1986,3,2,1,205000
606,12464,576,1040,1040,3,1,0,152000
607,7800,230,896,2008,3,3,0,225000
609,7943,261,1029,1029,3,1,0,118500
610,11050,736,1440,2153,3,2,1,313000
611,10395,564,1032,1032,3,2,0,148000
612,11885,531,1299,1872,3,2,1,261500
613,8402,0,1120,1120,3,1,0,147000
614,1491,0,630,630,1,1,0,75500
615,8800,480,936,1054,3,1,0,137500
616,7861,393,783,1509,3,2,1,183200
617,7227,528,832,832,2,1,0,105500
618,11694,774,1822,1828,3,2,0,314813
619,12244,749,1482,2262,4,2,1,305000
620,8248,0,864,864,2,1,0,67000
621,10800,624,1522,2614,4,2,1,240000
622,7064,484,980,980,3,1,0,135000
623,2117,440,756,1512,2,2,1,168500
625,10000,440,1116,1116,3,1,1,160000
626,12342,286,978,1422,3,1,0,139900
627,9600,364,1156,1520,3,1,0,153000
629,9020,520,1248,1350,3,1,1,168500
630,9000,240,636,1750,3,1,0,124000
631,4590,627,1554,1554,2,2,0,209500
632,11900,544,1386,1411,3,2,0,82500
633,9250,260,1056,1056,3,1,0,139400
636,6120,0,264,800,1,1,0,60000
637,6000,256,811,1387,3,2,0,93000
638,8777,0,796,796,2,1,0,85000
639,3982,648,1520,1567,1,2,0,264561
640,12677,588,1518,1518,1,1,1,274000
641,7050,650,1057,1929,3,2,1,226000
643,10793,462,780,1620,4,2,1,152000
645,10530,576,981,981,3,1,1,143250
646,7200,420,0,1048,3,1,0,98300
647,10452,495,1094,1094,3,1,0,155000
648,7700,442,756,1839,4,1,1,155000
649,1936,0,630,630,1,1,0,84500
650,8125,562,813,1665,3,2,1,205950
651,9084,296,755,1510,4,1,0,108000
652,8750,512,880,1716,2,2,1,191000
653,10320,216,756,1469,3,1,0,135000
655,1680,264,525,1092,3,1,1,88000
656,10007,312,1053,1053,3,1,1,145500
657,7200,270,776,1502,3,1,1,149000
658,17503,330,912,1458,3,1,0,97500
659,9937,480,1486,1486,3,1,0,167000
660,12384,550,793,1935,3,2,1,197900
662,13560,576,1392,1392,2,1,0,110000
663,10012,588,1138,1181,3,2,0,137500
665,11194,504,1406,1936,3,2,1,230500
666,18450,596,1021,2380,3,2,1,129000
667,8125,575,1408,1679,3,2,0,193500
668,14175,576,1188,1437,3,1,1,168000
669,11600,252,700,1180,2,1,0,137500
670,8633,540,738,1476,3,2,1,173500
671,6629,300,672,1369,3,2,0,103600
672,11250,546,1208,1208,3,1,1,165000
673,14442,416,1477,1839,3,2,0,257500
674,9200,384,1136,1136,3,1,0,140000
675,2289,440,855,1441,3,2,1,148500
676,9600,779,1095,1774,4,2,0,87000
677,9022,240,768,792,2,1,0,109500
679,9945,572,988,988,3,1,0,128500
680,8012,264,923,923,2,2,0,143000
681,4500,281,793,1520,3,1,0,159434
682,2887,431,1291,1291,2,1,0,173000
683,11248,702,1626,1668,3,2,0,285000
684,16770,486,1195,1839,4,2,1,221000
685,5062,577,1190,2090,3,2,0,207500
686,10207,578,874,1761,3,3,0,227875
687,5105,480,551,1102,2,2,1,148800
689,7577,460,1362,1362,2,2,0,194700
690,4426,420,848,848,1,1,0,141000
692,26178,628,1210,2519,4,2,1,335000
693,5400,326,1073,1073,2,1,0,108480
694,6120,576,927,1539,3,1,1,141500
695,13811,551,1112,1137,2,2,0,176000
696,6000,205,616,616,2,1,0,89000
697,6420,308,980,1148,2,1,0,123500
698,8450,336,894,894,3,1,0,138500
699,4282,530,1391,1391,2,2,0,196000
700,14331,765,1800,1800,3,2,0,312500
701,9600,528,1164,1164,3,1,1,140000
703,7630,672,360,1812,4,2,0,140000
704,8400,606,1473,1484,3,2,0,213000
705,5600,0,0,1092,3,2,0,55000
707,6240,550,1324,1324,2,2,0,254000
708,9018,400,728,1456,3,2,1,179540
709,7162,408,876,904,3,1,0,109900
710,4130,0,270,729,2,1,0,52000
711,8712,384,859,1178,2,1,0,102776
712,4671,472,1228,1228,2,2,0,189000
713,9873,576,960,960,3,1,0,129000
714,13517,475,725,1479,3,2,1,130500
715,10140,478,1064,1350,3,2,0,165000
716,10800,704,718,2554,3,1,1,159500
717,10000,439,1176,1178,3,1,1,157000
719,9920,300,971,971,3,1,1,128500
720,6563,564,1742,1742,2,2,0,275000
721,4426,420,848,848,1,1,0,143000
722,8120,463,864,864,3,1,0,124500
723,8172,548,941,1470,4,2,0,135000
724,13286,768,1698,1698,3,2,0,320000
725,6960,660,864,864,3,1,0,120500
726,21695,540,880,1680,3,2,0,222000
727,7314,632,1232,1232,2,2,0,194500
728,11475,888,1584,1776,4,2,0,110000
729,6240,539,780,1208,2,1,0,103000
730,5389,608,1595,1616,2,2,0,236500
731,9590,438,868,1146,3,2,0,187500
732,11404,541,1153,2031,3,2,1,222500
733,10000,264,864,1144,3,1,0,131400
734,8978,300,948,948,3,1,0,108000
735,10800,320,880,1768,2,1,1,163000
736,8544,400,0,1040,2,2,0,93500
737,10463,800,893,1801,3,2,1,239900
738,10800,0,1200,1200,3,3,0,179000
739,9313,572,864,1728,3,2,1,190000
740,9600,360,264,1432,2,2,0,132000
741,6768,288,912,912,3,1,0,142000
742,8450,539,1349,1349,3,2,0,179000
743,12886,480,520,1464,3,2,0,175000
744,5395,462,1337,1337,2,2,0,180000
745,8963,831,1142,2715,4,3,1,299800
746,8795,554,952,2256,4,2,1,236000
747,11700,864,1240,2640,4,1,1,265979
748,10593,527,1720,1720,3,2,0,260400
749,8405,240,0,1529,4,2,0,98000
750,8800,0,576,1140,3,1,0,96500
751,7750,400,660,1320,3,2,1,162000
752,9236,576,1479,1494,3,2,0,217000
753,10240,878,1030,2098,3,2,1,275500
754,7930,440,1026,1026,3,1,0,156000
755,3230,440,729,1471,3,2,1,172500
756,10769,578,866,1768,3,2,1,212000
757,11616,440,672,1386,3,2,1,158900
758,2280,440,744,1501,3,2,1,179400
759,12257,752,1318,2531,4,2,1,290000
760,9100,300,864,864,2,1,0,127500
761,6911,440,1145,1301,2,1,0,100000
762,8640,614,756,1547,3,2,1,215200
763,9430,856,1252,2365,3,2,1,337000
764,9549,481,1494,1494,2,1,1,270000
765,14587,592,1498,1506,2,2,0,264132
766,10421,496,980,1714,3,2,1,196500
767,12508,423,983,1750,4,2,0,160000
768,9100,484,1860,1836,3,2,0,216837
770,7252,576,858,858,2,1,0,134900
771,8877,396,836,1220,2,1,0,102000
772,7819,672,1029,1117,3,1,0,107000
773,10150,275,912,912,2,1,0,114500
775,4500,412,1204,1204,2,2,0,162000
776,11210,865,1614,1614,3,2,0,221500
777,13350,440,864,894,3,1,0,142500
778,8400,630,0,2020,4,2,0,144000
779,10530,504,975,1004,2,1,0,135000
780,7875,402,1237,1253,3,2,0,176000
781,7153,484,761,1603,3,2,1,175900
782,16285,605,1413,1430,3,2,0,187100
783,9101,602,1097,1110,1,1,0,165500
784,6300,0,742,1484,3,2,0,128000
785,9790,457,1372,1342,3,2,0,161500
786,10800,416,686,1652,4,2,0,139000
787,10142,618,956,2084,4,2,1,233000
788,6000,281,901,901,2,1,0,107900
789,12205,444,832,2087,5,2,1,187500
790,3182,397,1145,1145,2,2,0,160200
791,11333,539,1029,1062,3,1,0,146800
792,9920,455,1117,2013,3,2,1,269790
793,9158,474,1496,1496,3,2,0,225000
794,10832,409,712,1895,3,2,1,194500
795,8400,476,650,1564,3,2,1,171000
796,8197,528,660,1285,3,1,1,143500
797,7677,240,773,773,2,1,0,110000
799,7200,240,731,1768,3,1,1,175000
800,12798,603,616,1688,4,2,1,200000
801,4800,440,1196,1196,2,1,0,109900
802,8199,410,728,1456,3,2,1,189000
804,9000,286,936,1128,2,1,0,118000
805,12274,554,1417,1428,3,2,0,227680
806,9750,384,980,980,3,2,0,135500
807,21384,528,1324,1576,3,1,1,223500
808,13400,484,1024,1086,3,1,0,159950
809,8100,360,849,2138,2,2,0,106000
810,10140,484,1040,1309,3,1,1,181000
811,4438,420,848,848,1,1,0,144500
812,8712,504,540,1044,2,1,0,55993
813,9750,301,1442,1442,4,1,1,157900
814,8248,280,686,1250,3,1,1,116000
815,12137,598,1649,1661,3,2,0,224900
816,11425,275,1008,1008,2,1,0,137000
817,13265,857,1568,1689,3,2,0,271000
818,8816,440,1010,1052,3,1,0,155000
819,6371,484,1358,1358,2,2,0,224000
820,7226,595,798,1640,3,2,1,183000
821,6000,576,936,936,2,1,0,93000
822,12394,433,847,1733,3,2,1,225000
823,9900,240,778,1489,3,2,0,139500
824,11216,776,1489,1489,3,2,0,232600
826,6130,0,784,784,2,1,0,109500
827,8529,527,1454,1434,3,2,0,189000
828,28698,538,1013,2126,3,2,1,185000
829,2544,480,600,1223,2,2,1,147400
830,11900,458,1392,1392,3,1,1,166000
831,3180,480,600,1200,2,2,1,151000
832,9548,613,941,1829,3,2,1,237000
833,10004,472,1516,1516,3,1,1,167000
834,7875,456,1144,1144,3,1,0,139950
835,9600,436,1067,1067,2,2,0,128000
836,8100,812,1559,1559,2,1,0,153500
837,1680,264,483,987,2,1,1,100000
838,9525,352,1099,1099,3,1,1,144000
839,11767,240,768,1200,3,1,0,130500
840,12155,400,672,1482,4,2,0,140000
841,10440,686,650,1539,3,2,0,157500
842,9020,490,1127,1165,3,1,1,174900
844,12665,720,876,1416,4,1,1,153900
845,16647,611,1390,1701,3,2,0,171000
846,9317,425,740,1775,3,2,1,213000
847,15523,338,864,864,3,1,0,133500
849,9600,512,528,1855,3,2,1,187000
850,4435,420,848,848,1,1,0,131500
851,3196,400,1273,1456,2,2,0,215000
852,7128,240,918,1646,4,2,0,164000
853,12095,645,1127,1445,3,1,1,158000
854,17920,454,1763,1779,3,1,1,170000
855,6897,260,1040,1040,3,1,1,127000
856,10970,576,940,1026,3,1,0,147000
857,8125,343,702,1481,3,2,1,174000
858,10400,479,1090,1370,3,2,0,152000
859,11029,619,1054,2654,4,2,1,250000
860,7642,216,912,1426,3,1,1,189950
861,11625,504,1039,1039,3,1,1,131500
862,9672,480,1040,1097,3,2,0,152000
863,7931,672,1148,1148,3,1,0,132500
864,8640,529,1372,1372,3,2,0,250580
865,8750,902,1002,1002,3,1,0,148500
866,10656,870,1638,1646,3,2,0,248900
867,6970,544,1040,1120,3,1,1,129000
868,14762,672,0,2320,2,2,0,169000
869,9938,574,1050,1949,3,2,1,236000
870,6600,308,894,894,2,1,0,109500
871,8750,523,804,1682,3,2,1,200500
872,8892,414,105,910,3,1,0,116000
873,12144,288,832,1268,3,1,0,133000
874,5720,200,676,1131,3,1,1,66500
875,9000,550,1184,2610,4,2,1,303477
876,25286,648,1064,1040,3,1,0,132250
878,11782,576,1109,1155,3,1,0,148000
879,7000,336,864,864,3,1,0,136500
880,7024,450,1090,1090,2,1,1,157000
881,13758,400,1156,1717,3,2,1,187500
882,9636,389,808,1593,3,2,1,178000
883,6204,440,795,2230,5,1,0,118500
884,7150,288,892,892,3,1,0,100000
885,5119,506,1698,1709,2,2,0,328900
886,8393,588,1626,1712,4,2,0,145000
887,16466,300,816,1393,3,1,1,135500
889,12160,505,1505,1505,2,1,0,149500
890,8064,576,672,924,3,1,0,122900
891,11184,440,918,1683,3,2,1,172500
892,8414,264,1059,1068,3,1,0,154500
893,13284,354,1383,1383,3,1,0,165000
894,7018,400,0,1535,4,2,0,118858
895,7056,483,780,1796,4,1,1,140000
896,8765,327,951,951,2,1,0,106500
899,6993,288,912,1236,3,1,0,135000
900,7340,684,858,858,2,1,0,110000
901,8712,756,992,1306,2,1,0,153000
902,7875,393,783,1509,3,2,1,180000
903,14859,690,1670,1670,3,2,0,240000
904,6173,288,876,902,3,1,0,125500
905,9920,280,1056,1063,3,1,0,128000
906,13501,865,1623,1636,3,2,0,255000
907,11500,180,1017,2057,3,1,1,250000
908,8885,484,864,902,2,1,0,131000
909,12589,390,742,1484,3,2,1,174000
910,11600,480,1105,2274,5,2,0,154300
911,9286,252,1268,1268,3,1,1,143500
912,6120,450,768,1015,3,1,0,88000
913,6270,871,1001,2002,4,2,0,145000
914,3000,528,612,1224,2,2,1,173733
915,2001,286,546,1092,3,1,1,75000
916,9000,308,480,480,1,0,0,35311
917,17140,284,1134,1229,3,1,0,135000
918,13125,833,1104,2127,4,2,1,238000
919,11029,601,1184,1414,3,1,0,176500
920,8462,471,928,1721,3,2,1,201000
922,10237,397,1316,1316,3,2,0,169990
923,8012,533,1604,1617,2,2,0,193000
924,10240,612,1686,1686,3,2,0,207500
925,15611,540,1126,1126,3,2,0,175000
926,11999,656,1181,2374,4,2,1,285000
927,9900,486,832,1978,4,2,1,176000
928,11838,522,1753,1788,3,2,0,236500
929,13006,642,964,2236,4,2,1,222000
930,8925,610,1466,1466,3,2,0,201000
931,9100,429,925,925,2,1,0,117500
932,11670,788,1905,1905,3,2,0,320000
933,8487,570,1500,1500,3,2,0,190000
934,27650,505,585,2069,4,2,0,242000
935,5825,528,600,747,1,1,0,79900
936,10083,555,1176,1200,2,2,0,184900
937,9675,689,1113,1971,3,2,1,253000
938,8760,868,1391,1962,3,2,1,239799
939,24090,349,1032,2403,4,2,0,244400
940,12640,574,1728,1728,4,2,0,150900
941,8755,390,992,2060,3,2,1,214000
942,7711,0,1440,1440,4,2,0,150000
943,25000,576,1632,1632,4,2,0,143000
944,14375,525,819,1344,3,1,0,137500
945,8820,456,1088,1869,2,1,0,124900
946,8163,796,1144,1144,3,1,0,143000
947,14536,808,1616,1629,3,2,0,270000
948,14006,474,936,1776,3,2,1,192500
949,9360,676,1161,1381,3,1,1,197500
950,7200,720,864,864,3,1,0,129000
951,7800,300,828,965,3,1,0,119900
952,7200,396,768,768,2,1,0,133900
953,11075,530,784,1968,4,2,1,172000
954,9400,0,945,980,4,2,0,127500
955,7136,492,979,1958,4,2,0,145000
956,1300,462,561,1229,2,1,1,124000
957,7420,576,1057,1057,3,1,0,132000
958,8450,531,1337,1337,3,2,0,185000
959,2572,484,696,1416,3,2,1,155000
960,7207,0,858,858,2,1,0,116500
962,2308,440,804,1548,3,2,1,155000
963,11923,702,1800,1800,2,2,0,239000
964,11316,510,817,1894,4,2,1,214900
965,10237,393,783,1484,3,2,1,178900
966,9600,256,728,1308,2,1,1,160000
967,7390,260,1098,1098,3,1,0,135000
968,5925,0,600,968,2,1,0,37900
969,10382,264,588,1095,2,1,0,140000
970,10800,0,720,1192,4,1,1,135000
971,2268,474,764,1626,2,2,0,173000
972,7892,264,918,918,2,2,0,99500
973,11639,480,1428,1428,3,2,0,182000
974,11414,532,728,2019,3,1,0,167500
975,2651,490,673,1382,3,2,1,165000
976,5900,0,440,869,2,1,0,85500
977,4274,569,1241,1241,1,1,1,199900
978,9450,400,894,894,3,1,0,110000
979,8816,480,1121,1121,3,1,0,139000
980,12122,588,944,999,3,1,0,178400
981,12203,676,1225,2612,4,2,1,336000
982,3182,388,1266,1266,2,2,0,159895
