,LotArea,GarageArea,TotalBsmtSF,GrLivArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
983,11250,779,1128,2290,4,2,1,255900
984,10125,539,0,1734,4,2,0,126000
985,10880,240,1164,1164,3,1,0,125000
986,5310,255,485,1635,2,1,0,117000
988,12046,551,848,2030,4,2,1,195000
989,8125,614,770,1576,3,2,1,197000
991,17671,424,916,1742,4,1,1,168000
992,9760,440,822,1851,3,2,1,187000
993,8846,564,750,1500,3,2,1,173900
994,12456,786,1700,1718,3,2,0,337500
995,4712,305,747,1230,3,1,1,121600
996,10659,368,1050,1050,3,1,0,136500
997,11717,615,1442,1442,2,2,0,185000
998,9786,210,1007,1077,3,1,0,91000
999,6762,632,1187,1208,2,2,0,206000
1000,10206,528,0,944,2,1,0,82000
1001,5400,216,691,691,2,1,0,86000
1002,11957,824,1574,1574,3,2,0,232000
1003,11500,528,1680,1680,4,2,0,136905
1004,3182,457,1346,1504,1,2,0,181000
1005,8385,328,985,985,3,2,0,149900
1006,12155,484,1657,1657,3,2,0,163500
1007,2217,286,546,1092,3,1,1,88000
1008,12118,550,1710,1710,3,2,0,240000
1009,6000,0,1008,1522,4,2,0,102000
1010,21286,312,720,1271,4,2,0,135000
1011,9825,0,0,1664,4,2,0,100000
1012,10592,180,602,1502,3,1,1,165000
1013,7200,280,1022,1022,2,1,0,85000
1014,11664,240,1082,1082,2,1,0,119200
1015,8400,528,810,1665,3,2,1,227000
1016,11883,478,1504,1504,3,2,0,203000
1017,5814,565,1220,1360,1,1,0,187500
1018,10784,402,384,1472,3,2,1,160000
1019,3013,440,1362,1506,2,2,0,213490
1020,7024,451,1132,1132,2,1,1,176000
1021,7406,632,1199,1220,2,2,0,194000
1022,9439,160,912,1248,2,1,0,87000
1023,3182,437,1346,1504,2,2,0,191000
1025,7700,461,882,882,3,1,0,112500
1026,9300,461,1268,1264,3,1,0,167500
1027,9520,800,1638,1646,3,2,0,293077
1028,9492,240,768,1376,3,1,0,105000
1029,1680,264,672,1218,3,1,1,118000
1030,7082,0,686,1928,5,2,0,160000
1032,14541,796,1338,2520,5,2,1,310000
1033,8125,900,1654,1654,3,2,0,230000
1034,6305,240,920,954,2,1,0,119750
1035,11500,290,0,845,3,1,0,84000
1036,12898,912,1620,1620,2,2,0,315500
1037,9240,905,1055,2263,3,2,1,287000
1038,1533,0,546,1344,3,1,1,97000
1039,1477,286,630,630,1,1,0,80000
1040,13125,484,1134,1803,3,2,0,155000
1041,9130,484,800,1632,4,1,1,173000
1042,5381,624,1306,1306,1,2,0,196000
1043,11839,514,1475,2329,4,2,1,262280
1045,13680,452,0,1733,4,2,0,139600
1047,9245,672,990,990,3,1,0,145000
1048,21750,336,0,1771,3,1,0,115000
1049,11100,308,0,930,2,1,0,84900
1050,8993,436,1302,1302,3,2,0,176485
1051,11175,440,1316,1316,3,2,0,200141
1052,9500,540,816,1977,4,1,1,165000
1053,8562,364,1216,1526,4,1,0,144500
1054,11367,586,1065,1989,3,2,1,255000
1055,11361,478,1193,1523,3,2,0,180000
1056,7052,484,1364,1364,2,2,0,185850
1057,29959,467,973,1850,3,2,1,248000
1058,11308,836,1104,2184,3,2,1,335000
1059,11275,432,854,1991,3,1,1,220000
1060,4920,582,1338,1338,2,2,0,213500
1062,13600,560,662,2337,5,2,0,90000
1063,6000,440,1103,1103,2,1,0,110500
1064,11000,480,1154,1154,3,1,1,154000
1065,14000,533,1306,2260,3,2,1,328000
1066,7837,380,799,1571,3,2,1,178000
1067,9760,442,780,1611,4,1,1,167900
1068,3964,576,942,2521,5,2,1,151400
1069,9600,576,845,893,2,1,0,135000
1070,10152,286,1048,1048,3,1,0,135000
1071,11700,441,727,1556,4,1,1,154000
1072,7585,280,810,1456,4,1,0,91500
1073,7950,440,690,1426,3,1,1,159500
1074,8556,826,1240,1240,2,2,0,194000
1075,13125,240,800,1740,3,1,1,219500
1076,10800,566,796,1466,3,2,0,170000
1077,15870,299,1096,1096,3,1,0,138800
1078,4435,420,848,848,1,1,0,155900
1079,8775,299,990,990,3,1,0,126000
1080,11040,528,1258,1258,3,2,0,145000
1081,7500,308,1040,1040,3,1,1,133000
1082,8749,527,1459,1459,3,2,0,192000
1083,8800,461,1251,1251,3,1,0,160000
1084,13031,409,691,1498,3,2,1,187500
1085,9069,564,936,996,2,1,0,147000
1086,1974,286,546,1092,3,1,1,83500
1087,10574,1043,1082,1953,3,2,1,252000
1088,2522,380,970,1709,3,2,0,137500
1089,3316,550,1247,1247,1,1,1,197000
1090,8544,400,0,1040,2,2,0,92900
1091,2160,462,600,1252,2,2,1,160000
1092,8400,576,1181,1694,4,2,0,136500
1093,9230,884,864,1200,1,1,1,146000
1094,5868,308,936,936,2,1,0,129000
1095,9317,440,1314,1314,3,2,0,176432
1096,6882,0,684,1355,3,1,1,127000
1097,3696,461,1074,1088,2,1,1,170000
1098,6000,240,672,1324,3,1,0,128000
1099,11880,478,1271,1601,3,2,0,157000
1100,8400,246,290,438,1,1,0,60000
1101,9758,280,950,950,3,1,0,119500
1102,7000,254,1010,1134,2,1,0,135000
1103,8910,539,655,1194,3,1,0,159500
1104,2016,440,630,1302,3,2,1,106000
1105,12256,712,1463,2622,3,2,1,325000
1106,10357,719,910,1442,3,2,0,179900
1107,23257,422,868,2021,3,2,1,274725
1108,8063,463,924,1690,3,2,1,181000
1109,11362,862,1836,1836,3,2,0,280000
1110,8000,431,773,1658,3,2,1,188000
1111,10480,483,803,1964,4,2,1,205000
1112,7100,308,816,816,2,1,0,129900
1113,8923,240,1008,1008,2,1,0,134500
1114,5400,326,833,833,2,1,0,117000
1115,12085,928,1734,1734,3,2,0,318000
1116,7750,527,408,1419,3,2,1,184100
1117,9764,450,894,894,3,1,0,130000
1118,13825,300,533,1601,3,1,0,140000
1119,7560,286,1040,1040,3,1,0,133700
1120,8263,308,1012,1012,2,1,0,118400
1121,10084,782,1552,1552,3,2,0,212900
1122,8926,288,672,960,3,1,0,112000
1123,9405,0,698,698,2,1,0,118000
1124,9125,392,384,1482,3,2,1,163900
1125,10434,672,1005,1005,2,1,0,115000
1126,3684,660,1373,1555,2,2,0,174000
1127,14572,630,1530,1530,3,2,0,259000
1128,11796,434,847,1959,4,2,1,215000
1129,7200,672,936,936,2,1,0,140000
1130,7804,576,1122,1981,4,2,0,135000
1131,10712,0,974,974,3,1,0,93500
1132,9900,205,1008,2210,5,2,0,117500
1133,9828,466,1128,2020,3,2,1,239500
1134,8773,460,916,1600,3,2,1,169000
1135,6180,180,960,986,2,1,0,102000
1136,9600,288,1032,1252,3,1,0,119000
1137,6342,0,780,1020,2,1,0,94000
1138,9819,714,1567,1567,2,2,0,196000
1139,8731,495,915,1167,3,1,0,144000
1140,7350,840,952,952,2,1,0,139000
1141,10304,484,780,1868,4,2,1,197500
1143,9000,0,1006,1006,3,1,0,80000
1144,12180,280,672,924,2,1,0,80000
1145,6240,225,1042,1576,3,1,0,149000
1146,11200,403,1298,1298,3,2,0,180000
1147,12000,234,704,1564,3,1,1,174500
1148,5700,288,572,1111,2,1,0,116900
1149,9000,324,650,1482,3,1,0,143000
1150,8280,306,932,932,2,1,0,124000
1151,17755,528,1466,1466,3,1,1,149900
1152,14115,470,1073,1811,2,1,0,230000
1153,5890,432,816,816,2,1,0,120500
1155,10768,528,1437,1437,3,2,0,218000
1156,9350,502,1219,1265,3,2,0,179900
1157,5001,626,1314,1314,2,2,0,230000
1158,11932,830,1580,1580,3,2,0,235128
1159,9120,540,901,1876,4,2,1,185000
1160,2280,440,855,1456,3,2,1,146000
1161,14778,924,1296,1640,3,1,0,224000
1162,8724,450,894,894,3,1,0,129000
1164,16157,588,1360,1432,2,1,1,194000
1165,9541,644,1502,1502,3,2,0,233170
1166,10475,776,1694,1694,3,2,0,245350
1167,10852,472,959,1671,3,2,1,173000
1168,13728,540,1127,2108,4,2,0,235000
1170,9880,358,1096,1118,3,1,0,171000
1171,9120,433,1261,1261,3,1,0,163000
1172,4017,625,625,1250,2,2,1,171900
1174,16560,360,952,2345,4,2,1,239000
1176,6951,264,876,923,3,1,0,119500
1177,3950,210,818,1224,3,1,0,115000
1178,7681,186,731,1343,3,1,1,154900
1179,8335,0,0,1124,3,1,0,93000
1180,11170,693,1216,2514,4,2,1,250000
1183,10800,720,1120,1130,2,1,0,120000
1185,9738,392,784,1221,4,1,0,104900
1186,10615,420,978,1699,3,2,0,95000
1187,12461,757,1624,1624,2,2,0,262000
1188,8935,493,831,1660,3,2,1,195000
1189,7500,442,994,1804,3,2,1,189000
1191,2645,492,776,1441,2,2,1,174000
1192,9600,250,702,1472,3,1,0,125000
1193,4500,402,1224,1224,2,2,0,165000
1194,9364,299,663,1352,4,1,1,158000
1195,8029,400,728,1456,3,2,1,176000
1196,14054,660,879,1863,4,2,1,219210
1197,8850,225,815,1690,3,1,0,144000
1198,9100,573,1212,1212,3,2,0,178000
1199,11235,459,1051,1382,3,1,1,148000
1200,9353,280,864,864,3,1,0,116050
1201,10400,546,866,1779,3,2,1,197900
1202,6000,216,884,1348,3,1,0,117000
1203,9750,451,1630,1630,3,2,0,213000
1204,10140,495,1056,1074,3,1,1,153500
1206,8900,384,1056,1056,2,1,0,107000
1207,9135,544,1682,1700,3,2,0,200000
1208,7763,506,931,1283,3,1,0,140000
1209,10182,500,1660,1660,3,2,0,290000
1210,11218,462,1055,1845,3,2,1,189000
1211,12134,492,559,1752,4,2,0,164000
1212,9340,234,672,672,2,1,0,113000
1214,10205,300,925,999,3,1,0,134500
1215,7094,384,894,894,3,1,0,125000
1216,8930,539,0,1902,4,2,0,112000
1217,8640,552,1300,1314,3,2,0,229456
1218,6240,0,0,912,2,1,0,80500
1219,1680,0,672,1218,3,1,1,91500
1220,7800,288,912,912,2,1,0,115000
1221,8250,322,952,1211,3,1,0,134000
1222,10496,315,1040,1846,3,2,0,143000
1223,10680,528,2136,2136,4,2,0,137900
1224,15384,388,788,1490,3,2,1,184000
1225,10482,264,588,1138,3,1,0,145000
1226,14598,668,894,1933,4,2,1,214000
1227,8872,576,912,912,2,1,0,147000
1229,7910,404,1075,1507,4,2,0,127000
1231,7728,540,1106,1190,3,1,0,132500
1232,9842,462,0,1224,2,2,0,101800
1233,12160,531,1188,1188,3,1,0,142000
1234,8525,0,940,1964,4,1,1,130000
1235,13132,180,747,1784,4,1,1,138887
1236,2628,474,764,1626,2,2,1,175500
1237,12393,434,847,1948,4,2,1,195000
1238,13072,484,1141,1141,3,1,1,142500
1239,9037,472,1476,1484,2,2,0,265900
1240,8158,543,884,1768,3,2,1,224900
1241,9849,954,1689,1689,3,2,0,248328
1242,10625,528,1053,1173,3,2,0,170000
1244,11435,400,792,1517,3,1,0,230000
1245,12090,477,585,1868,3,3,1,178000
1246,8125,615,756,1553,3,2,1,186500
1247,12328,888,1012,1034,3,1,0,169900
1248,9600,396,735,2058,3,1,1,129500
1249,7200,276,876,988,3,1,0,119000
1250,11160,522,2110,2110,3,2,1,244000
1251,3136,478,1405,1405,2,2,0,171750
1252,9858,288,864,874,3,1,0,130000
1253,17542,518,1192,2167,3,2,1,294000
1254,6931,397,746,1656,3,2,1,165400
1255,6240,560,884,1367,3,1,0,127500
1256,14303,691,1986,1987,2,2,0,301500
1257,4060,0,864,864,2,1,0,99900
1258,9587,400,856,1166,2,2,0,190000
1259,9750,460,1054,1054,3,1,1,151000
1260,24682,502,841,1675,3,2,1,181000
1261,9600,338,1050,1050,2,1,0,128900
1262,11250,304,1104,1788,5,1,0,161500
1263,13515,520,764,1824,3,1,0,180500
1264,4060,511,1405,1337,2,2,0,181000
1265,3735,506,691,1452,3,2,1,183900
1266,10120,308,925,1889,4,1,1,122000
1269,11344,315,874,1524,3,1,1,144000
1271,9156,462,1489,1489,3,2,0,185750
1272,13526,288,935,935,3,1,0,137000
1273,11512,312,1019,1357,2,1,0,177000
1274,5362,552,661,1250,3,2,0,139000
1275,11345,400,928,1920,4,2,0,137000
1276,12936,497,723,1395,3,1,1,162000
1277,17871,480,1680,1724,3,1,1,197900
1278,9473,577,1128,2031,3,2,1,237000
1279,7500,528,698,1128,2,1,0,68400
1280,9808,544,1573,1573,3,2,0,227000
1281,8049,484,1309,1339,2,2,0,180000
1282,8800,484,1040,1040,3,2,0,150500
1284,9638,336,804,2447,4,2,0,169000
1285,6000,280,780,1412,4,1,0,132500
1286,9790,528,1328,1328,3,1,1,143000
1288,5664,499,1501,1659,2,2,0,278000
1289,11065,753,1085,1970,3,2,1,281000
1290,14112,484,1152,1152,3,1,0,180500
1291,1680,264,630,1302,3,2,1,119500
1292,6600,432,994,2372,4,2,0,107500
1293,10140,528,832,1664,4,2,1,162900
1294,8172,572,864,864,2,1,0,115000
1295,8400,288,1052,1052,3,1,1,138500
1296,8700,525,1120,1128,3,2,0,155000
1297,3675,525,547,1072,2,2,0,140000
1299,7500,305,1246,1246,3,1,1,154000
1300,10762,490,978,1983,3,2,1,225000
1301,7500,213,771,1494,3,1,0,177500
1302,10120,844,1165,2526,4,2,1,290000
1303,8688,834,1616,1616,3,2,0,232000
1304,3363,380,976,1708,3,2,0,130000
1305,13173,840,1652,1652,2,2,0,325000
1306,6955,474,1368,1368,2,2,0,202500
1307,8072,480,990,990,3,1,0,138000
1308,12000,528,924,1122,2,1,0,147000
1309,7153,496,1278,1294,3,2,0,179200
1310,17500,567,1902,1902,3,2,0,335000
1311,8814,508,1274,1274,3,2,0,203000
1312,9572,750,1453,2810,4,2,1,302000
1313,14774,779,1393,2599,4,2,1,333168
1314,8190,280,948,948,3,1,0,119000
1315,11075,576,952,2112,4,2,1,206900
1316,10226,860,1622,1630,3,2,0,295493
1317,4230,466,1352,1352,2,2,0,208900
1318,14781,748,1753,1787,3,2,0,275000
1319,10215,248,864,948,3,1,0,111000
1320,8400,442,1478,1478,3,1,1,156500
1321,6627,287,0,720,2,1,0,72500
1322,10186,564,750,1923,3,2,1,190000
1323,5330,0,420,708,2,1,0,82500
1324,9986,895,1795,1795,2,2,0,147000
1325,3636,0,796,796,2,1,0,55000
1326,4270,0,544,774,3,1,0,79000
1327,6600,264,816,816,3,1,0,130500
1328,10440,520,1510,2792,5,2,0,256000
1329,9084,462,935,1632,3,2,1,176500
1330,10000,825,1588,1588,3,2,0,227000
1331,10780,576,911,954,3,1,0,132500
1332,8877,288,816,816,2,1,0,100000
1333,7200,297,803,1360,2,1,1,125500
1334,2368,440,765,1365,3,1,1,125000
1335,9650,630,1350,1334,2,2,0,167900
1336,9246,506,1656,1656,4,2,0,135000
1337,4118,0,693,693,2,1,0,52500
1338,13450,492,916,1861,3,2,1,200000
1339,9560,288,864,864,3,1,0,128500
1340,8294,480,858,872,3,1,0,123000
1341,13695,576,1114,1114,3,1,0,155000
1342,9375,647,1284,2169,3,2,1,228500
1343,7558,342,896,1913,3,1,1,177000
1344,11103,440,728,1456,3,2,1,155835
1345,6000,308,960,960,2,1,0,108500
1346,20781,508,1568,2156,3,2,0,262500
1347,15306,712,1732,1776,3,2,0,283463
1348,16196,514,1482,1494,3,2,0,215000
1349,5250,0,684,2358,4,2,0,122000
1351,9247,490,858,1716,4,1,1,171000
1352,6000,624,698,1176,2,1,0,134900
1354,10316,839,992,1865,3,2,1,235000
1355,10192,487,570,1920,4,3,0,170000
1356,9477,264,864,892,3,1,0,110000
1357,12537,500,1078,1078,3,1,1,149900
1358,2117,440,756,1573,3,2,1,177500
1359,16737,770,1980,1980,3,2,0,315000
1360,9842,621,612,2601,4,3,1,189000
1361,16158,430,1530,1530,3,2,0,260000
1362,12513,368,715,1738,4,2,0,104900
1363,8499,432,616,1412,3,2,1,156932
1364,3180,480,600,1200,2,2,1,144152
1365,7500,663,814,1674,3,2,1,216000
1366,9179,588,873,1790,3,2,1,193000
1367,2665,336,757,1475,4,2,0,127000
1368,4435,420,848,848,1,1,0,144000
1369,10635,502,1657,1668,3,2,0,232000
1370,5400,338,840,1374,2,1,0,105000
1371,9600,377,992,1661,3,1,0,165500
1372,9750,583,1108,2097,3,2,1,274300
1374,10625,936,1026,1958,3,2,1,250000
1375,10991,722,1571,1571,3,2,0,239000
1376,6292,160,768,790,2,1,0,91000
1377,10998,660,984,1604,3,2,0,117000
1378,1953,264,483,987,2,1,1,83000
1379,9735,400,384,1394,3,2,1,167500
1380,8212,200,864,864,2,1,0,58500
1381,12925,550,1205,2117,4,2,1,237500
1382,7200,576,596,1762,4,1,1,157000
1383,25339,576,816,1416,3,2,0,112000
1384,9060,280,560,1258,2,1,0,105000
1385,5436,240,796,1154,3,1,0,125500
1386,16692,564,1392,2784,5,3,1,250000
1387,8520,216,714,2526,5,2,0,136000
1389,6000,440,735,1218,3,1,0,131000
1390,9100,541,1525,1525,3,2,0,235000
1391,8944,792,1584,1584,4,2,0,124000
1392,7838,288,864,900,3,1,0,123000
1393,10800,672,482,1912,3,2,0,163000
1394,4045,648,1356,1500,2,2,0,246578
1395,12665,642,1094,2482,4,2,1,281213
1397,6120,180,939,1513,4,1,1,137500
1398,7200,240,1208,1904,3,1,1,138000
1399,6171,216,976,1608,3,2,1,137450
1400,6000,208,862,1158,3,1,0,120000
1401,7415,398,839,1593,3,2,1,193000
1402,6762,662,1286,1294,2,2,0,193879
1403,15256,754,1485,1464,3,2,0,282922
1404,10410,936,672,1214,3,1,0,105000
1405,3842,482,1594,1646,2,2,0,275000
1406,8445,396,768,768,2,1,0,133000
1407,8780,0,833,833,3,1,0,112000
1408,7740,528,622,1363,3,1,0,125500
1409,20544,542,791,2093,3,2,1,215000
1410,12420,622,944,1840,3,2,1,230000
1411,9600,271,856,1668,3,1,1,140000
1412,7200,420,0,1040,2,2,0,90000
1413,10994,620,1844,1844,2,2,0,257000
1414,13053,370,833,1848,4,1,1,207000
1415,3635,660,1386,1569,1,2,0,175900
1416,11340,560,777,2290,4,2,0,122500
1418,9204,336,1144,1144,3,1,1,124000
1419,16381,540,1844,1844,3,2,0,223000
1420,11700,776,708,1416,3,2,1,179900
1421,4043,440,1069,1069,2,2,0,127500
1422,4435,420,848,848,1,1,0,136500
1423,19690,432,697,2201,4,2,0,274970
1424,9503,484,1024,1344,2,1,0,144000
1425,10721,528,1252,1252,3,1,0,142000
1426,10944,525,1223,2127,3,2,1,271000
1427,10930,288,913,1558,3,1,1,140000
1428,7200,240,788,804,2,1,0,119000
1429,12546,467,1440,1440,3,2,0,182900
1430,21930,372,732,1838,4,2,1,192140
1431,4928,440,958,958,2,2,0,143750
1432,10800,216,656,968,4,2,0,64500
1433,10261,451,936,1792,3,2,1,186500
1434,17400,484,1126,1126,3,2,0,160000
1435,8400,462,1319,1537,3,1,1,174000
1436,9000,528,864,864,3,1,0,120500
1438,7407,923,912,1236,2,1,0,149700
1439,11584,550,539,1725,3,2,1,197000
1440,11526,672,588,2555,3,2,0,191000
1441,4426,420,848,848,1,1,0,149300
1442,11003,812,1017,2007,3,2,1,310000
1443,8854,192,952,952,2,1,0,121000
1444,8500,626,1422,1422,3,2,0,179600
1445,8400,240,814,913,3,1,0,129000
1446,26142,312,1188,1188,3,1,0,157900
1447,10000,556,1220,2090,3,2,1,240000
1448,11767,384,560,1346,2,1,1,112000
1449,1533,0,630,630,1,1,0,92000
1451,9262,840,1573,1578,3,2,0,287090
1452,3675,525,547,1072,2,1,0,145000
1453,17217,0,1140,1140,3,1,0,84500
1454,7500,400,1221,1221,2,2,0,185000
1455,7917,460,953,1647,3,2,1,175000
1456,13175,500,1542,2073,3,2,0,210000
1457,9042,252,1152,2340,4,2,0,266500
1458,9717,240,1078,1078,2,1,0,142125
1459,9937,276,1256,1256,3,1,1,147500
